🇺🇦 АДМІНІСТРАТИВНО-ТЕРИТОРІАЛЬНИЙ УСТРІЙ УКРАЇНИ,,,
Області → Райони → Громади | alerts.in.ua UID список,,,
UID ідентифікатори для API alerts.in.ua,,,
UID,Назва,Тип,Примітки
1407,Грицівська територіальна громада,Громада,
1409,Крупецька територіальна громада,Громада,
1410,Ленковецька територіальна громада,Громада,
1411,Михайлюцька територіальна громада,Громада,
1412,м. Нетішин та Нетішинська територіальна громада,Громада,
1413,Плужненська територіальна громада,Громада,
1414,Полонська територіальна громада,Громада,
1415,Понінківська територіальна громада,Громада,
1416,Сахновецька територіальна громада,Громада,
1417,м. Славута та Славутська територіальна громада,Громада,
1418,Судилківська територіальна громада,Громада,
1419,Улашанівська територіальна громада,Громада,
1420,м. Шепетівка та Шепетівська територіальна громада,Громада,
1421,Ямпільська територіальна громада,Громада,
1408,Ізяславська територіальна громада,Громада,
24,Черкаська область,Область,
150,Звенигородський район,Район,
1475,Бужанська територіальна громада,Громада,
1476,м. Ватутіне та Ватутінська територіальна громада,Громада,
1477,Виноградська територіальна громада,Громада,
1479,Водяницька територіальна громада,Громада,
1478,Вільшанська територіальна громада,Громада,
1481,Звенигородська територіальна громада,Громада,
1482,Катеринопільська територіальна громада,Громада,
1483,Лип'янська територіальна громада,Громада,
1484,Лисянська територіальна громада,Громада,
1485,Матусівська територіальна громада,Громада,
1486,Мокрокалигірська територіальна громада,Громада,
1487,Селищенська територіальна громада,Громада,
1488,Стеблівська територіальна громада,Громада,
1489,м. Тальне та Тальнівська територіальна громада,Громада,
1490,Шевченківська територіальна громада,Громада,
1491,м. Шпола та Шполянська територіальна громада,Громада,
1480,Єрківська територіальна громада,Громада,
153,Золотоніський район,Район,
1492,Великохутірська територіальна громада,Громада,
1493,Вознесенська територіальна громада,Громада,
1494,Гельмязівська територіальна громада,Громада,
1495,Драбівська територіальна громада,Громада,
1496,Золотоніська територіальна громада,Громада,
1497,Зорівська територіальна громада,Громада,
1499,Новодмитрівська територіальна громада,Громада,
1500,Піщанська територіальна громада,Громада,
1501,Чорнобаївська територіальна громада,Громада,
1502,Шрамківська територіальна громада,Громада,
1498,Іркліївська територіальна громада,Громада,
151,Уманський район,Район,
1437,Бабанська територіальна громада,Громада,
1438,Баштечківська територіальна громада,Громада,
1439,Буцька територіальна громада,Громада,
1440,Дмитрушківська територіальна громада,Громада,
1441,Жашківська територіальна громада,Громада,
1443,Ладижинська територіальна громада,Громада,
1444,Маньківська територіальна громада,Громада,
1445,м. Монастирище та Монастрищенська територіальна громада,Громада,
1446,Паланська територіальна громада,Громада,
1447,Уманська територіальна громада,Громада,
1448,м. Христинівка та Христинівська територіальна громада,Громада,
1442,Іваньківська територіальна громада,Громада,
152,Черкаський район,Район,
1449,Балаклеївська територіальна громада,Громада,
1450,Березняківська територіальна громада,Громада,
1452,Бобрицька територіальна громада,Громада,
1453,Будищенська територіальна громада,Громада,
1451,Білозірська територіальна громада,Громада,
1454,Городищенська територіальна громада,Громада,
1455,Кам’янська територіальна громада,Громада,
1456,Канівська територіальна громада,Громада,
1457,м. Корсунь-Шевченківський та Корсунь-Шевченківська територіальна громада,Громада,
1458,Леськівська територіальна громада,Громада,
1459,Ліплявська територіальна громада,Громада,
1460,Медведівська територіальна громада,Громада,
1461,Михайлівська територіальна громада,Громада,
1462,Мліївська територіальна громада,Громада,
1463,Мошнівська територіальна громада,Громада,
1464,Набутівська територіальна громада,Громада,
1465,Ротмістрівська територіальна громада,Громада,
1466,Русько-Полянська територіальна громада,Громада,
1467,Сагунівська територіальна громада,Громада,
1468,Смілянська територіальна громада,Громада,
1469,Степанецька територіальна громада,Громада,
1470,Степанківська територіальна громада,Громада,
1471,Тернівська територіальна громада,Громада,
1472,Червонослобідська територіальна громада,Громада,
1473,м. Черкаси та Черкаська територіальна громада,Громада,
1474,м. Чигирин та Чигиринська територіальна громада,Громада,
26,Чернівецька область,Область,
138,Вижницький район,Район,
1503,Банилівська територіальна громада,Громада,
1504,Берегометська територіальна громада,Громада,
1505,Брусницька територіальна громада,Громада,
1506,Вашківецька територіальна громада,Громада,
1507,Вижницька територіальна громада,Громада,
1508,Конятинська територіальна громада,Громада,
1509,Путильська територіальна громада,Громада,
1510,Селятинська територіальна громада,Громада,
1511,Усть-Путильська територіальна громада,Громада,
139,Дністровський район,Район,
1545,Вашковецька територіальна громада,Громада,
1546,Кельменецька територіальна громада,Громада,
1547,Клішковецька територіальна громада,Громада,
1548,Лівинецька територіальна громада,Громада,
1549,Мамалигівська територіальна громада,Громада,
1550,Недобоївська територіальна громада,Громада,
1551,м. Новодністровськ та Новодністровська територіальна громада,Громада,
1552,Рукшинська територіальна громада,Громада,
1553,Сокирянська територіальна громада,Громада,
1554,Хотинська територіальна громада,Громада,
137,Чернівецький район,Район,
1512,Боянська територіальна громада,Громада,
1513,Ванчиковецька територіальна громада,Громада,
1514,Великокучурівська територіальна громада,Громада,
1515,Веренчацька територіальна громада,Громада,
1517,Волоківська територіальна громада,Громада,
1516,Вікнянська територіальна громада,Громада,
1518,Герцаївська територіальна громада,Громада,
1519,Глибоцька територіальна громада,Громада,
1520,Горішньошеровецька територіальна громада,Громада,
1521,Заставнівська територіальна громада,Громада,
1522,Кадубовецька територіальна громада,Громада,
1523,Кам'янецька територіальна громада,Громада,
1524,Кам'янська територіальна громада,Громада,
1525,Карапачівська територіальна громада,Громада,
1527,Кострижівська територіальна громада,Громада,
1528,Красноїльська територіальна громада,Громада,
1526,Кіцманська територіальна громада,Громада,
1529,Магальська територіальна громада,Громада,
1530,Мамаївська територіальна громада,Громада,
1531,Неполоковецька територіальна громада,Громада,
1532,Новоселицька територіальна громада,Громада,
1533,Острицька територіальна громада,Громада,
1534,Петровецька територіальна громада,Громада,
1535,Ставчанська територіальна громада,Громада,
1536,Сторожинецька територіальна громада,Громада,
1537,Сучевенська територіальна громада,Громада,
1538,Тарашанська територіальна громада,Громада,
1539,Тереблеченська територіальна громада,Громада,
1540,Топорівська територіальна громада,Громада,
1541,Чагорська територіальна громада,Громада,
1542,м. Чернівці та Чернівецька територіальна громада,Громада,
1543,Чудейська територіальна громада,Громада,
1544,Юрковецька територіальна громада,Громада,
25,Чернігівська область,Область,
144,Корюківський район,Район,
1607,Корюківська територіальна громада,Громада,
1608,Менська територіальна громада,Громада,
1609,Сновська територіальна громада,Громада,
1610,Сосницька територіальна громада,Громада,
1611,Холминська територіальна громада,Громада,
141,Новгород-Сіверський район,Район,
1603,Коропська територіальна громада,Громада,
1604,м. Новгород-Сіверський та Новгород-Сіверська територіальна громада,Громада,
1605,Понорницька територіальна громада,Громада,
1606,Семенівська територіальна громада,Громада,
142,Ніжинський район,Район,
1555,Батуринська територіальна громада,Громада,
1556,Бахмацька територіальна громада,Громада,
1557,Бобровицька територіальна громада,Громада,
1558,Борзнянська територіальна громада,Громада,
1559,Вертіївська територіальна громада,Громада,
1560,Височанська територіальна громада,Громада,
1561,Дмитрівська територіальна громада,Громада,
1562,Комарівська територіальна громада,Громада,
1563,Крутівська територіальна громада,Громада,
1564,Лосинівська територіальна громада,Громада,
1565,Макіївська територіальна громада,Громада,
1566,Мринська територіальна громада,Громада,
1568,Новобасанська територіальна громада,Громада,
1569,Носівська територіальна громада,Громада,
1567,м. Ніжин та Ніжинська територіальна громада,Громада,
1570,Плисківська територіальна громада,Громада,
1571,Талалаївська територіальна громада,Громада,
143,Прилуцький район,Район,
1592,Варвинська територіальна громада,Громада,
1594,Ладанська територіальна громада,Громада,
1595,Линовицька територіальна громада,Громада,
1596,Малодівицька територіальна громада,Громада,
1597,Парафіївська територіальна громада,Громада,
1598,м. Прилуки та Прилуцька територіальна громада,Громада,
1599,Срібнянська територіальна громада,Громада,
1600,Сухополов'янська територіальна громада,Громада,
1601,Талалаївська територіальна громада,Громада,
1602,Яблунівська територіальна громада,Громада,
1593,Ічнянська територіальна громада,Громада,
140,Чернігівський район,Район,
1572,Березнянська територіальна громада,Громада,
1573,Гончарівська територіальна громада,Громада,
1574,Городнянська територіальна громада,Громада,
1575,Деснянська територіальна громада,Громада,
1576,Добрянська територіальна громада,Громада,
1579,Киселівська територіальна громада,Громада,
1578,Киїнська територіальна громада,Громада,
1581,Козелецька територіальна громада,Громада,
1582,Куликівська територіальна громада,Громада,
1580,Кіптівська територіальна громада,Громада,
1583,Любецька територіальна громада,Громада,
1584,Михайло-Коцюбинська територіальна громада,Громада,
1585,Новобілоуська територіальна громада,Громада,
1586,Олишівська територіальна громада,Громада,
1587,Остерська територіальна громада,Громада,
1588,Ріпкинська територіальна громада,Громада,
1589,Седнівська територіальна громада,Громада,
1590,Тупичівська територіальна громада,Громада,
1591,м. Чернігів та Чернігівська територіальна громада,Громада,
1577,Іванівська територіальна громада,Громада,
13,Івано-Франківська область,Область,
67,Верховинський район,Район,
620,Білоберізька територіальна громада,Громада,
621,Верховинська територіальна громада,Громада,
622,Зеленська територіальна громада,Громада,
71,Калуський район,Район,
643,м. Болехів та Болехівська територіальна громада,Громада,
644,Брошнів-Осадська територіальна громада,Громада,
645,Верхнянська територіальна громада,Громада,
646,Вигодська територіальна громада,Громада,
647,Витвицька територіальна громада,Громада,
648,Войнилівська територіальна громада,Громада,
649,м. Долина та Долинська територіальна громада,Громада,
650,Дубівська територіальна громада,Громада,
651,м. Калуш та Калуська територіальна громада,Громада,
652,Новицька територіальна громада,Громада,
653,Перегінська територіальна громада,Громада,
654,Рожнятівська територіальна громада,Громада,
655,Спаська територіальна громада,Громада,
70,Коломийський район,Район,
664,Гвіздецька територіальна громада,Громада,
665,Городенківська територіальна громада,Громада,
666,Заболотівська територіальна громада,Громада,
667,м. Коломия та Коломийська територіальна громада,Громада,
668,Коршівська територіальна громада,Громада,
669,Матеївецька територіальна громада,Громада,
670,Нижньовербізька територіальна громада,Громада,
671,Отинійська територіальна громада,Громада,
674,П'ядицька територіальна громада,Громада,
672,Печеніжинська територіальна громада,Громада,
673,Підгайчиківська територіальна громада,Громада,
675,Снятинська територіальна громада,Громада,
676,Чернелицька територіальна громада,Громада,
69,Косівський район,Район,
678,Космацька територіальна громада,Громада,
677,Косівська територіальна громада,Громада,
679,Кутська територіальна громада,Громада,
680,Рожнівська територіальна громада,Громада,
681,Яблунівська територіальна громада,Громада,
72,Надвірнянський район,Район,
656,Ворохтянська територіальна громада,Громада,
657,Делятинська територіальна громада,Громада,
658,Ланчинська територіальна громада,Громада,
659,м. Надвірна та Надвірнянська територіальна громада,Громада,
660,Пасічнянська територіальна громада,Громада,
661,Переріслянська територіальна громада,Громада,
662,Поляницька територіальна громада,Громада,
663,м. Яремче та Яремчанська територіальна громада,Громада,
68,Івано-Франківський район,Район,
624,Богородчанська територіальна громада,Громада,
625,Букачівська територіальна громада,Громада,
626,м. Бурштин та Бурштинська територіальна громада,Громада,
623,Більшівцівська територіальна громада,Громада,
627,Галицька територіальна громада,Громада,
628,Дзвиняцька територіальна громада,Громада,
629,Дубовецька територіальна громада,Громада,
631,Загвіздянська територіальна громада,Громада,
633,Лисецька територіальна громада,Громада,
634,Обертинська територіальна громада,Громада,
635,Олешанська територіальна громада,Громада,
636,Рогатинська територіальна громада,Громада,
637,Солотвинська територіальна громада,Громада,
638,Старобогородчанська територіальна громада,Громада,
639,Тисменицька територіальна громада,Громада,
640,Тлумацька територіальна громада,Громада,
641,Угринівська територіальна громада,Громада,
642,Ямницька територіальна громада,Громада,
630,Єзупільська територіальна громада,Громада,
632,м. Івано-Франківськ та Івано-Франківська територіальна громада,Громада,
